 $ 테두리 다루기(border) 2
    => border-style : 테두리 모양
       예) solid, dashed, dotted 등
    => border-width : 테두리 두께
       예)thin, thick, 5px 등
    => border-color : 테두리 색상
       예) gray, rgb(100%, 0%, 0%), rgb(255, 0, 0), #ff0000

 ex)
 div {
    float: left;
    border-width: 5px;
    border-color: lightgray;
    background-color: blue;
    box-sizing: border-box;
    width: 100px;
    height: 100px;
    margin: 10px;
  }

  #d1 { border-style: inset; }
  #d2 { border-style: outset; }
  #d3 { border-style: groove; }
  #d4 { border-style: ridge; }
  #d5 { border-style: solid; }
  #d6 { border-style: dashed; }
  #d7 { border-style: dotted; }
  #d8 { border-style: double; }
